"date","ntweets"
2018-01-01,"3649"
2018-01-02,"1041"
2018-01-03,"404"
2018-01-04,"403"
2018-01-05,"386"
2018-01-06,"358"
2018-01-07,"313"
2018-01-08,"267"
2018-01-09,"394"
2018-01-10,"350"
2018-01-11,"261"
2018-01-12,"282"
2018-01-13,"259"
2018-01-14,"308"
2018-01-15,"267"
2018-01-16,"3245"
2018-01-17,"922"
2018-01-18,"421"
2018-01-19,"329"
2018-01-20,"279"
2018-01-21,"227"
2018-01-22,"303"
2018-01-23,"386"
2018-01-24,"431"
2018-01-25,"404"
2018-01-26,"409"
2018-01-27,"336"
2018-01-28,"490"
2018-01-29,"535"
2018-01-30,"354"
2018-01-31,"435"
2018-02-01,"481"
2018-02-02,"222"
2018-02-03,"216"
2018-02-04,"205"
2018-02-05,"257"
2018-02-06,"366"
2018-02-07,"564"
2018-02-08,"405"
2018-02-09,"167"
2018-02-10,"217"
2018-02-11,"226"
2018-02-12,"189"
2018-02-13,"202"
2018-02-14,"430"
2018-02-15,"347"
2018-02-16,"269"
2018-02-17,"259"
2018-02-18,"371"
2018-02-19,"273"
2018-02-20,"350"
2018-02-21,"522"
2018-02-22,"524"
2018-02-23,"478"
2018-02-24,"215"
2018-02-25,"265"
2018-02-26,"228"
2018-02-27,"253"
2018-02-28,"306"
2018-03-01,"271"
2018-03-02,"230"
2018-03-03,"163"
2018-03-04,"189"
2018-03-05,"274"
2018-03-06,"389"
2018-03-07,"559"
2018-03-08,"301"
2018-03-09,"231"
2018-03-10,"298"
2018-03-11,"262"
2018-03-12,"412"
2018-03-13,"347"
2018-03-14,"212"
2018-03-15,"244"
2018-03-16,"198"
2018-03-17,"165"
2018-03-18,"203"
2018-03-19,"331"
2018-03-20,"559"
2018-03-21,"433"
2018-03-22,"364"
2018-03-23,"446"
2018-03-24,"531"
2018-03-25,"525"
2018-03-26,"688"
2018-03-27,"501"
2018-03-28,"402"
2018-03-29,"282"
2018-03-30,"252"
2018-03-31,"178"
2018-04-01,"309"
2018-04-02,"367"
2018-04-03,"296"
2018-04-04,"289"
2018-04-05,"231"
2018-04-06,"196"
2018-04-07,"147"
2018-04-08,"170"
2018-04-09,"365"
2018-04-10,"230"
2018-04-11,"237"
2018-04-12,"242"
2018-04-13,"267"
2018-04-14,"243"
2018-04-15,"285"
2018-04-16,"201"
2018-04-17,"198"
2018-04-18,"208"
2018-04-19,"234"
2018-04-20,"206"
2018-04-21,"349"
2018-04-22,"335"
2018-04-23,"468"
2018-04-24,"566"
2018-04-25,"459"
2018-04-26,"451"
2018-04-27,"321"
2018-04-28,"196"
2018-04-29,"384"
2018-04-30,"333"
2018-05-01,"222"
2018-05-02,"241"
2018-05-03,"196"
2018-05-04,"159"
2018-05-05,"173"
2018-05-06,"199"
2018-05-07,"222"
2018-05-08,"301"
2018-05-09,"302"
2018-05-10,"458"
2018-05-11,"214"
2018-05-12,"266"
2018-05-13,"409"
2018-05-14,"288"
2018-05-15,"399"
2018-05-16,"281"
2018-05-17,"307"
2018-05-18,"277"
2018-05-19,"276"
2018-05-20,"377"
2018-05-21,"313"
2018-05-22,"294"
2018-05-23,"260"
2018-05-24,"347"
2018-05-25,"235"
2018-05-26,"218"
2018-05-27,"550"
2018-05-28,"1103"
2018-05-29,"411"
2018-05-30,"348"
2018-05-31,"308"
2018-06-01,"183"
2018-06-02,"178"
2018-06-03,"156"
2018-06-04,"1443"
2018-06-05,"1674"
2018-06-06,"1021"
2018-06-07,"5782"
2018-06-08,"2981"
2018-06-09,"1261"
2018-06-10,"736"
2018-06-11,"687"
2018-06-12,"659"
2018-06-13,"492"
2018-06-14,"414"
2018-06-15,"452"
2018-06-16,"840"
2018-06-17,"714"
2018-06-18,"610"
2018-06-19,"487"
2018-06-20,"419"
2018-06-21,"308"
2018-06-22,"258"
2018-06-23,"265"
2018-06-24,"312"
2018-06-25,"669"
2018-06-26,"526"
2018-06-27,"350"
2018-06-28,"296"
2018-06-29,"249"
2018-06-30,"157"
2018-07-01,"228"
2018-07-02,"166"
2018-07-03,"217"
2018-07-04,"184"
2018-07-05,"187"
2018-07-06,"216"
2018-07-07,"308"
2018-07-08,"206"
2018-07-09,"140"
2018-07-10,"197"
2018-07-11,"153"
2018-07-12,"235"
2018-07-13,"199"
2018-07-14,"154"
2018-07-15,"150"
2018-07-16,"185"
2018-07-17,"162"
2018-07-18,"219"
2018-07-19,"178"
2018-07-20,"206"
2018-07-21,"235"
2018-07-22,"198"
2018-07-23,"232"
2018-07-24,"248"
2018-07-25,"285"
2018-07-26,"361"
2018-07-27,"222"
2018-07-28,"195"
2018-07-29,"208"
2018-07-30,"201"
2018-07-31,"199"
2018-08-01,"185"
2018-08-02,"256"
2018-08-03,"194"
2018-08-04,"184"
2018-08-05,"170"
2018-08-06,"167"
2018-08-07,"161"
2018-08-08,"152"
2018-08-09,"151"
2018-08-10,"983"
2018-08-11,"302"
2018-08-12,"225"
2018-08-13,"245"
2018-08-14,"352"
2018-08-15,"252"
2018-08-16,"339"
2018-08-17,"148"
2018-08-18,"193"
2018-08-19,"141"
2018-08-20,"148"
2018-08-21,"195"
2018-08-22,"280"
2018-08-23,"388"
2018-08-24,"276"
2018-08-25,"166"
2018-08-26,"247"
2018-08-27,"418"
2018-08-28,"376"
2018-08-29,"264"
2018-08-30,"225"
2018-08-31,"229"
2018-09-01,"192"
2018-09-02,"173"
2018-09-03,"189"
2018-09-04,"311"
2018-09-05,"308"
2018-09-06,"353"
2018-09-07,"353"
2018-09-08,"430"
2018-09-09,"1112"
2018-09-10,"903"
2018-09-11,"377"
2018-09-12,"241"
2018-09-13,"263"
2018-09-14,"365"
2018-09-15,"202"
2018-09-16,"330"
2018-09-17,"269"
2018-09-18,"306"
2018-09-19,"249"
2018-09-20,"268"
2018-09-21,"441"
2018-09-22,"223"
2018-09-23,"190"
2018-09-24,"175"
2018-09-25,"232"
2018-09-26,"268"
2018-09-27,"244"
2018-09-28,"188"
2018-09-29,"162"
2018-09-30,"136"
2018-10-01,"138"
2018-10-02,"244"
2018-10-03,"257"
2018-10-04,"251"
2018-10-05,"148"
2018-10-06,"200"
2018-10-07,"149"
2018-10-08,"273"
2018-10-09,"368"
2018-10-10,"302"
2018-10-11,"183"
2018-10-12,"140"
2018-10-13,"160"
2018-10-14,"135"
2018-10-15,"181"
2018-10-16,"166"
2018-10-17,"202"
2018-10-18,"168"
2018-10-19,"269"
2018-10-20,"177"
2018-10-21,"282"
2018-10-22,"327"
2018-10-23,"225"
2018-10-24,"176"
2018-10-25,"143"
2018-10-26,"168"
2018-10-27,"104"
2018-10-28,"257"
2018-10-29,"185"
2018-10-30,"232"
2018-10-31,"252"
2018-11-01,"225"
2018-11-02,"149"
2018-11-03,"142"
2018-11-04,"131"
2018-11-05,"138"
2018-11-06,"162"
2018-11-07,"406"
2018-11-08,"237"
2018-11-09,"208"
2018-11-10,"245"
2018-11-11,"163"
2018-11-12,"207"
2018-11-13,"174"
2018-11-14,"182"
2018-11-15,"174"
2018-11-16,"247"
2018-11-17,"280"
2018-11-18,"194"
2018-11-19,"219"
2018-11-20,"319"
2018-11-21,"274"
2018-11-22,"155"
2018-11-23,"148"
2018-11-24,"202"
2018-11-25,"391"
2018-11-26,"196"
2018-11-27,"202"
2018-11-28,"266"
2018-11-29,"196"
2018-11-30,"248"
2018-12-01,"251"
2018-12-02,"311"
2018-12-03,"191"
2018-12-04,"167"
2018-12-05,"242"
2018-12-06,"176"
2018-12-07,"154"
2018-12-08,"211"
2018-12-09,"489"
2018-12-10,"356"
2018-12-11,"257"
2018-12-12,"291"
2018-12-13,"245"
2018-12-14,"302"
2018-12-15,"408"
2018-12-16,"326"
2018-12-17,"255"
2018-12-18,"370"
2018-12-19,"403"
2018-12-20,"237"
2018-12-21,"175"
2018-12-22,"141"
2018-12-23,"325"
2018-12-24,"444"
2018-12-25,"330"
2018-12-26,"264"
2018-12-27,"280"
2018-12-28,"324"
2018-12-29,"212"
2018-12-30,"232"
2018-12-31,"284"
2019-01-01,"363"
2019-01-02,"180"
2019-01-03,"111"
2019-01-04,"127"
2019-01-05,"102"
2019-01-06,"147"
2019-01-07,"221"
2019-01-08,"273"
2019-01-09,"253"
2019-01-10,"211"
2019-01-11,"345"
2019-01-12,"162"
2019-01-13,"140"
2019-01-14,"153"
2019-01-15,"763"
2019-01-16,"471"
2019-01-17,"339"
2019-01-18,"341"
2019-01-19,"218"
2019-01-20,"348"
2019-01-21,"235"
2019-01-22,"219"
2019-01-23,"262"
2019-01-24,"227"
2019-01-25,"188"
2019-01-26,"166"
2019-01-27,"370"
2019-01-28,"268"
2019-01-29,"318"
2019-01-30,"472"
2019-01-31,"246"
2019-02-01,"177"
2019-02-02,"186"
2019-02-03,"214"
2019-02-04,"188"
2019-02-05,"187"
2019-02-06,"308"
2019-02-07,"191"
2019-02-08,"232"
2019-02-09,"391"
2019-02-10,"538"
2019-02-11,"252"
2019-02-12,"220"
2019-02-13,"262"
2019-02-14,"278"
2019-02-15,"223"
2019-02-16,"150"
2019-02-17,"209"
2019-02-18,"262"
2019-02-19,"216"
2019-02-20,"263"
2019-02-21,"201"
2019-02-22,"340"
2019-02-23,"230"
2019-02-24,"218"
2019-02-25,"253"
2019-02-26,"230"
2019-02-27,"211"
2019-02-28,"281"
2019-03-01,"146"
2019-03-02,"225"
2019-03-03,"273"
2019-03-04,"398"
2019-03-05,"402"
2019-03-06,"343"
2019-03-07,"248"
2019-03-08,"126"
2019-03-09,"107"
2019-03-10,"257"
2019-03-11,"184"
2019-03-12,"197"
2019-03-13,"215"
2019-03-14,"300"
2019-03-15,"212"
2019-03-16,"130"
2019-03-17,"161"
2019-03-18,"335"
2019-03-19,"329"
2019-03-20,"299"
2019-03-21,"344"
2019-03-22,"479"
2019-03-23,"1025"
2019-03-24,"1273"
2019-03-25,"708"
2019-03-26,"372"
2019-03-27,"412"
2019-03-28,"377"
2019-03-29,"205"
2019-03-30,"162"
2019-03-31,"181"
2019-04-01,"266"
2019-04-02,"323"
2019-04-03,"353"
2019-04-04,"315"
2019-04-05,"204"
2019-04-06,"156"
2019-04-07,"201"
2019-04-08,"185"
2019-04-09,"201"
2019-04-10,"218"
2019-04-11,"220"
2019-04-12,"173"
2019-04-13,"185"
2019-04-14,"150"
2019-04-15,"219"
2019-04-16,"267"
2019-04-17,"264"
2019-04-18,"169"
2019-04-19,"149"
2019-04-20,"204"
2019-04-21,"277"
2019-04-22,"339"
2019-04-23,"388"
2019-04-24,"271"
2019-04-25,"240"
2019-04-26,"188"
2019-04-27,"217"
2019-04-28,"234"
2019-04-29,"317"
2019-04-30,"304"
2019-05-01,"270"
2019-05-02,"233"
2019-05-03,"185"
2019-05-04,"212"
2019-05-05,"195"
2019-05-06,"251"
2019-05-07,"290"
2019-05-08,"256"
2019-05-09,"179"
2019-05-10,"199"
2019-05-11,"227"
2019-05-12,"181"
2019-05-13,"309"
2019-05-14,"248"
2019-05-15,"365"
2019-05-16,"412"
2019-05-17,"318"
2019-05-18,"237"
2019-05-19,"196"
2019-05-20,"232"
2019-05-21,"236"
2019-05-22,"258"
2019-05-23,"347"
2019-05-24,"276"
2019-05-25,"294"
2019-05-26,"297"
2019-05-27,"257"
2019-05-28,"174"
2019-05-29,"152"
2019-05-30,"176"
2019-05-31,"242"
2019-06-01,"210"
2019-06-02,"304"
2019-06-03,"420"
2019-06-04,"264"
2019-06-05,"223"
2019-06-06,"384"
2019-06-07,"243"
2019-06-08,"225"
2019-06-09,"217"
2019-06-10,"226"
2019-06-11,"319"
2019-06-12,"314"
2019-06-13,"296"
2019-06-14,"224"
2019-06-15,"150"
2019-06-16,"196"
2019-06-17,"229"
2019-06-18,"175"
2019-06-19,"183"
2019-06-20,"277"
2019-06-21,"189"
2019-06-22,"146"
2019-06-23,"165"
2019-06-24,"443"
2019-06-25,"458"
2019-06-26,"345"
2019-06-27,"202"
2019-06-28,"252"
2019-06-29,"247"
2019-06-30,"176"
2019-07-01,"177"
2019-07-02,"203"
2019-07-03,"337"
2019-07-04,"187"
2019-07-05,"249"
2019-07-06,"194"
2019-07-07,"206"
2019-07-08,"208"
2019-07-09,"178"
2019-07-10,"229"
2019-07-11,"167"
2019-07-12,"166"
2019-07-13,"128"
2019-07-14,"212"
2019-07-15,"245"
2019-07-16,"161"
2019-07-17,"207"
2019-07-18,"219"
2019-07-19,"144"
2019-07-20,"199"
2019-07-21,"204"
2019-07-22,"277"
2019-07-23,"268"
2019-07-24,"642"
2019-07-25,"308"
2019-07-26,"207"
2019-07-27,"270"
2019-07-28,"296"
2019-07-29,"236"
2019-07-30,"197"
2019-07-31,"239"
2019-08-01,"217"
2019-08-02,"180"
2019-08-03,"482"
2019-08-04,"776"
2019-08-05,"339"
2019-08-06,"161"
2019-08-07,"250"
2019-08-08,"302"
2019-08-09,"6665"
2019-08-10,"3963"
2019-08-11,"1413"
2019-08-12,"828"
2019-08-13,"503"
2019-08-14,"751"
2019-08-15,"575"
2019-08-16,"458"
2019-08-17,"309"
2019-08-18,"363"
2019-08-19,"354"
2019-08-20,"328"
2019-08-21,"310"
2019-08-22,"257"
2019-08-23,"230"
2019-08-24,"173"
2019-08-25,"160"
2019-08-26,"280"
2019-08-27,"253"
2019-08-28,"381"
2019-08-29,"301"
2019-08-30,"159"
2019-08-31,"322"
2019-09-01,"277"
2019-09-02,"407"
2019-09-03,"388"
2019-09-04,"330"
2019-09-05,"278"
2019-09-06,"230"
2019-09-07,"267"
2019-09-08,"395"
2019-09-09,"1099"
2019-09-10,"1252"
2019-09-11,"496"
2019-09-12,"384"
2019-09-13,"380"
2019-09-14,"248"
2019-09-15,"187"
2019-09-16,"211"
2019-09-17,"237"
2019-09-18,"274"
2019-09-19,"346"
2019-09-20,"270"
2019-09-21,"224"
2019-09-22,"156"
2019-09-23,"219"
2019-09-24,"271"
2019-09-25,"275"
2019-09-26,"280"
2019-09-27,"223"
2019-09-28,"169"
2019-09-29,"248"
2019-09-30,"334"
2019-10-01,"217"
2019-10-02,"301"
2019-10-03,"224"
2019-10-04,"175"
2019-10-05,"262"
2019-10-06,"287"
2019-10-07,"304"
2019-10-08,"266"
2019-10-09,"316"
2019-10-10,"315"
2019-10-11,"222"
2019-10-12,"174"
2019-10-13,"268"
2019-10-14,"211"
2019-10-15,"230"
2019-10-16,"285"
2019-10-17,"247"
2019-10-18,"244"
2019-10-19,"178"
2019-10-20,"196"
2019-10-21,"253"
2019-10-22,"265"
2019-10-23,"299"
2019-10-24,"192"
2019-10-25,"156"
2019-10-26,"411"
2019-10-27,"231"
2019-10-28,"223"
2019-10-29,"707"
2019-10-30,"322"
2019-10-31,"163"
2019-11-01,"140"
2019-11-02,"124"
2019-11-03,"179"
2019-11-04,"200"
2019-11-05,"279"
2019-11-06,"191"
2019-11-07,"188"
2019-11-08,"242"
2019-11-09,"319"
2019-11-10,"343"
2019-11-11,"277"
2019-11-12,"182"
2019-11-13,"185"
2019-11-14,"205"
2019-11-15,"244"
2019-11-16,"203"
2019-11-17,"219"
2019-11-18,"297"
2019-11-19,"283"
2019-11-20,"203"
2019-11-21,"257"
2019-11-22,"205"
2019-11-23,"238"
2019-11-24,"271"
2019-11-25,"367"
2019-11-26,"390"
2019-11-27,"240"
2019-11-28,"327"
2019-11-29,"413"
2019-11-30,"212"
2019-12-01,"182"
2019-12-02,"320"
2019-12-03,"193"
2019-12-04,"209"
2019-12-05,"210"
2019-12-06,"168"
2019-12-07,"270"
2019-12-08,"208"
2019-12-09,"268"
2019-12-10,"207"
2019-12-11,"216"
2019-12-12,"255"
2019-12-13,"172"
2019-12-14,"139"
2019-12-15,"174"
2019-12-16,"212"
2019-12-17,"177"
2019-12-18,"308"
2019-12-19,"521"
2019-12-20,"368"
2019-12-21,"908"
2019-12-22,"795"
2019-12-23,"605"
2019-12-24,"311"
2019-12-25,"277"
2019-12-26,"230"
2019-12-27,"245"
2019-12-28,"164"
2019-12-29,"237"
2019-12-30,"233"
2019-12-31,"216"
2020-01-01,"334"
2020-01-02,"267"
2020-01-03,"233"
2020-01-04,"204"
2020-01-05,"417"
2020-01-06,"280"
2020-01-07,"411"
2020-01-08,"435"
2020-01-09,"553"
2020-01-10,"278"
2020-01-11,"211"
2020-01-12,"191"
2020-01-13,"244"
2020-01-14,"309"
2020-01-15,"300"
2020-01-16,"202"
2020-01-17,"187"
2020-01-18,"176"
2020-01-19,"275"
2020-01-20,"257"
2020-01-21,"230"
2020-01-22,"446"
2020-01-23,"339"
2020-01-24,"204"
2020-01-25,"177"
2020-01-26,"245"
2020-01-27,"272"
2020-01-28,"189"
2020-01-29,"273"
2020-01-30,"258"
2020-01-31,"269"
2020-02-01,"191"
2020-02-02,"203"
2020-02-03,"233"
2020-02-04,"329"
2020-02-05,"190"
2020-02-06,"212"
2020-02-07,"254"
2020-02-08,"149"
2020-02-09,"260"
2020-02-10,"336"
2020-02-11,"299"
2020-02-12,"269"
2020-02-13,"340"
2020-02-14,"216"
2020-02-15,"256"
2020-02-16,"244"
2020-02-17,"261"
2020-02-18,"271"
2020-02-19,"449"
2020-02-20,"696"
2020-02-21,"337"
2020-02-22,"330"
2020-02-23,"241"
2020-02-24,"254"
2020-02-25,"247"
2020-02-26,"215"
2020-02-27,"332"
2020-02-28,"300"
2020-02-29,"131"
2020-03-01,"208"
2020-03-02,"262"
2020-03-03,"212"
2020-03-04,"195"
2020-03-05,"192"
2020-03-06,"161"
2020-03-07,"139"
2020-03-08,"182"
2020-03-09,"181"
2020-03-10,"176"
2020-03-11,"469"
2020-03-12,"274"
2020-03-13,"128"
2020-03-14,"199"
2020-03-15,"217"
2020-03-16,"181"
2020-03-17,"171"
2020-03-18,"209"
2020-03-19,"195"
2020-03-20,"133"
2020-03-21,"500"
2020-03-22,"461"
2020-03-23,"478"
2020-03-24,"492"
2020-03-25,"218"
2020-03-26,"188"
2020-03-27,"143"
2020-03-28,"175"
2020-03-29,"231"
2020-03-30,"233"
2020-03-31,"343"
2020-04-01,"169"
2020-04-02,"177"
2020-04-03,"183"
2020-04-04,"211"
2020-04-05,"137"
2020-04-06,"165"
2020-04-07,"162"
2020-04-08,"148"
2020-04-09,"153"
2020-04-10,"152"
2020-04-11,"159"
2020-04-12,"206"
2020-04-13,"166"
2020-04-14,"176"
2020-04-15,"223"
2020-04-16,"119"
2020-04-17,"238"
2020-04-18,"171"
2020-04-19,"174"
2020-04-20,"224"
2020-04-21,"210"
2020-04-22,"247"
2020-04-23,"245"
2020-04-24,"294"
2020-04-25,"218"
2020-04-26,"315"
2020-04-27,"638"
2020-04-28,"262"
2020-04-29,"252"
2020-04-30,"210"
2020-05-01,"198"
2020-05-02,"162"
2020-05-03,"196"
2020-05-04,"240"
2020-05-05,"239"
2020-05-06,"237"
2020-05-07,"193"
2020-05-08,"165"
2020-05-09,"146"
2020-05-10,"203"
2020-05-11,"196"
2020-05-12,"178"
2020-05-13,"243"
2020-05-14,"342"
2020-05-15,"171"
2020-05-16,"209"
2020-05-17,"199"
2020-05-18,"225"
2020-05-19,"223"
2020-05-20,"219"
2020-05-21,"281"
2020-05-22,"319"
2020-05-23,"209"
2020-05-24,"260"
2020-05-25,"674"
2020-05-26,"343"
2020-05-27,"237"
2020-05-28,"181"
2020-05-29,"168"
2020-05-30,"476"
2020-05-31,"327"
2020-06-01,"320"
2020-06-02,"206"
2020-06-03,"854"
2020-06-04,"1554"
2020-06-05,"859"
2020-06-06,"514"
2020-06-07,"378"
2020-06-08,"302"
2020-06-09,"296"
2020-06-10,"193"
2020-06-11,"945"
2020-06-12,"2459"
2020-06-13,"1340"
2020-06-14,"1926"
2020-06-15,"1962"
2020-06-16,"1874"
2020-06-17,"1915"
2020-06-18,"919"
2020-06-19,"1125"
2020-06-20,"1131"
2020-06-21,"674"
2020-06-22,"1132"
2020-06-23,"916"
2020-06-24,"421"
2020-06-25,"616"
2020-06-26,"533"
2020-06-27,"395"
2020-06-28,"315"
2020-06-29,"347"
2020-06-30,"467"
2020-07-01,"1363"
2020-07-02,"1231"
2020-07-03,"925"
2020-07-04,"475"
2020-07-05,"434"
2020-07-06,"563"
2020-07-07,"542"
2020-07-08,"316"
2020-07-09,"407"
2020-07-10,"264"
2020-07-11,"293"
2020-07-12,"534"
2020-07-13,"335"
2020-07-14,"263"
2020-07-15,"373"
2020-07-16,"721"
2020-07-17,"467"
2020-07-18,"179"
2020-07-19,"527"
2020-07-20,"449"
2020-07-21,"345"
2020-07-22,"209"
2020-07-23,"204"
2020-07-24,"606"
2020-07-25,"279"
2020-07-26,"199"
2020-07-27,"305"
2020-07-28,"282"
2020-07-29,"313"
2020-07-30,"278"
2020-07-31,"152"
2020-08-01,"155"
2020-08-02,"166"
2020-08-03,"226"
2020-08-04,"241"
2020-08-05,"487"
2020-08-06,"397"
2020-08-07,"200"
2020-08-08,"234"
2020-08-09,"195"
2020-08-10,"233"
2020-08-11,"221"
2020-08-12,"163"
2020-08-13,"329"
2020-08-14,"204"
2020-08-15,"172"
2020-08-16,"192"
2020-08-17,"155"
2020-08-18,"194"
2020-08-19,"205"
2020-08-20,"209"
2020-08-21,"440"
2020-08-22,"466"
2020-08-23,"247"
2020-08-24,"195"
2020-08-25,"266"
2020-08-26,"343"
2020-08-27,"225"
2020-08-28,"475"
2020-08-29,"219"
2020-08-30,"216"
2020-08-31,"325"
2020-09-01,"759"
2020-09-02,"506"
2020-09-03,"495"
2020-09-04,"585"
2020-09-05,"470"
2020-09-06,"428"
2020-09-07,"536"
2020-09-08,"460"
2020-09-09,"1488"
2020-09-10,"1313"
2020-09-11,"752"
2020-09-12,"394"
2020-09-13,"290"
2020-09-14,"265"
2020-09-15,"241"
2020-09-16,"293"
2020-09-17,"271"
2020-09-18,"204"
2020-09-19,"152"
2020-09-20,"368"
2020-09-21,"416"
2020-09-22,"299"
2020-09-23,"224"
2020-09-24,"232"
2020-09-25,"166"
2020-09-26,"200"
2020-09-27,"1272"
2020-09-28,"461"
2020-09-29,"270"
2020-09-30,"174"
2020-10-01,"333"
2020-10-02,"307"
2020-10-03,"230"
2020-10-04,"161"
2020-10-05,"264"
2020-10-06,"201"
2020-10-07,"155"
2020-10-08,"273"
2020-10-09,"392"
2020-10-10,"315"
2020-10-11,"365"
2020-10-12,"252"
2020-10-13,"388"
2020-10-14,"328"
2020-10-15,"225"
2020-10-16,"262"
2020-10-17,"266"
2020-10-18,"188"
2020-10-19,"219"
2020-10-20,"153"
2020-10-21,"194"
2020-10-22,"227"
2020-10-23,"199"
2020-10-24,"206"
2020-10-25,"180"
2020-10-26,"182"
2020-10-27,"179"
2020-10-28,"200"
2020-10-29,"182"
2020-10-30,"161"
