date	numberOfDocuments
2018-01-01T00:00:00.000+0000	375
2018-01-02T00:00:00.000+0000	3707
2018-01-03T00:00:00.000+0000	998
2018-01-04T00:00:00.000+0000	444
2018-01-05T00:00:00.000+0000	434
2018-01-06T00:00:00.000+0000	365
2018-01-07T00:00:00.000+0000	281
2018-01-08T00:00:00.000+0000	251
2018-01-09T00:00:00.000+0000	301
2018-01-10T00:00:00.000+0000	397
2018-01-11T00:00:00.000+0000	387
2018-01-12T00:00:00.000+0000	288
2018-01-13T00:00:00.000+0000	294
2018-01-14T00:00:00.000+0000	288
2018-01-15T00:00:00.000+0000	335
2018-01-16T00:00:00.000+0000	268
2018-01-17T00:00:00.000+0000	3134
2018-01-18T00:00:00.000+0000	745
2018-01-19T00:00:00.000+0000	469
2018-01-20T00:00:00.000+0000	365
2018-01-21T00:00:00.000+0000	298
2018-01-22T00:00:00.000+0000	263
2018-01-23T00:00:00.000+0000	332
2018-01-24T00:00:00.000+0000	440
2018-01-25T00:00:00.000+0000	454
2018-01-26T00:00:00.000+0000	452
2018-01-27T00:00:00.000+0000	443
2018-01-28T00:00:00.000+0000	369
2018-01-29T00:00:00.000+0000	528
2018-01-30T00:00:00.000+0000	568
2018-01-31T00:00:00.000+0000	393
2018-02-01T00:00:00.000+0000	498
2018-02-02T00:00:00.000+0000	513
2018-02-03T00:00:00.000+0000	252
2018-02-04T00:00:00.000+0000	232
2018-02-05T00:00:00.000+0000	232
2018-02-06T00:00:00.000+0000	282
2018-02-07T00:00:00.000+0000	345
2018-02-08T00:00:00.000+0000	501
2018-02-09T00:00:00.000+0000	395
2018-02-10T00:00:00.000+0000	182
2018-02-11T00:00:00.000+0000	260
2018-02-12T00:00:00.000+0000	253
2018-02-13T00:00:00.000+0000	238
2018-02-14T00:00:00.000+0000	246
2018-02-15T00:00:00.000+0000	482
2018-02-16T00:00:00.000+0000	394
2018-02-17T00:00:00.000+0000	295
2018-02-18T00:00:00.000+0000	320
2018-02-19T00:00:00.000+0000	364
2018-02-20T00:00:00.000+0000	313
2018-02-21T00:00:00.000+0000	406
2018-02-22T00:00:00.000+0000	575
2018-02-23T00:00:00.000+0000	558
2018-02-24T00:00:00.000+0000	513
2018-02-25T00:00:00.000+0000	248
2018-02-26T00:00:00.000+0000	294
2018-02-27T00:00:00.000+0000	245
2018-02-28T00:00:00.000+0000	303
2018-03-01T00:00:00.000+0000	349
2018-03-02T00:00:00.000+0000	300
2018-03-03T00:00:00.000+0000	261
2018-03-04T00:00:00.000+0000	185
2018-03-05T00:00:00.000+0000	232
2018-03-06T00:00:00.000+0000	318
2018-03-07T00:00:00.000+0000	452
2018-03-08T00:00:00.000+0000	566
2018-03-09T00:00:00.000+0000	346
2018-03-10T00:00:00.000+0000	256
2018-03-11T00:00:00.000+0000	319
2018-03-12T00:00:00.000+0000	283
2018-03-13T00:00:00.000+0000	454
2018-03-14T00:00:00.000+0000	363
2018-03-15T00:00:00.000+0000	246
2018-03-16T00:00:00.000+0000	278
2018-03-17T00:00:00.000+0000	216
2018-03-18T00:00:00.000+0000	202
2018-03-19T00:00:00.000+0000	245
2018-03-20T00:00:00.000+0000	336
2018-03-21T00:00:00.000+0000	527
2018-03-22T00:00:00.000+0000	420
2018-03-23T00:00:00.000+0000	375
2018-03-24T00:00:00.000+0000	487
2018-03-25T00:00:00.000+0000	567
2018-03-26T00:00:00.000+0000	533
2018-03-27T00:00:00.000+0000	718
2018-03-28T00:00:00.000+0000	508
2018-03-29T00:00:00.000+0000	457
2018-03-30T00:00:00.000+0000	323
2018-03-31T00:00:00.000+0000	262
2018-04-01T00:00:00.000+0000	214
2018-04-02T00:00:00.000+0000	406
2018-04-03T00:00:00.000+0000	381
2018-04-04T00:00:00.000+0000	344
2018-04-05T00:00:00.000+0000	329
2018-04-06T00:00:00.000+0000	272
2018-04-07T00:00:00.000+0000	207
2018-04-08T00:00:00.000+0000	167
2018-04-09T00:00:00.000+0000	212
2018-04-10T00:00:00.000+0000	387
2018-04-11T00:00:00.000+0000	234
2018-04-12T00:00:00.000+0000	260
2018-04-13T00:00:00.000+0000	295
2018-04-14T00:00:00.000+0000	290
2018-04-15T00:00:00.000+0000	290
2018-04-16T00:00:00.000+0000	291
2018-04-17T00:00:00.000+0000	237
2018-04-18T00:00:00.000+0000	239
2018-04-19T00:00:00.000+0000	228
2018-04-20T00:00:00.000+0000	255
2018-04-21T00:00:00.000+0000	234
2018-04-22T00:00:00.000+0000	373
2018-04-23T00:00:00.000+0000	376
2018-04-24T00:00:00.000+0000	539
2018-04-25T00:00:00.000+0000	586
2018-04-26T00:00:00.000+0000	477
2018-04-27T00:00:00.000+0000	449
2018-04-28T00:00:00.000+0000	325
2018-04-29T00:00:00.000+0000	209
2018-04-30T00:00:00.000+0000	443
2018-05-01T00:00:00.000+0000	343
2018-05-02T00:00:00.000+0000	287
2018-05-03T00:00:00.000+0000	264
2018-05-04T00:00:00.000+0000	241
2018-05-05T00:00:00.000+0000	169
2018-05-06T00:00:00.000+0000	209
2018-05-07T00:00:00.000+0000	232
2018-05-08T00:00:00.000+0000	244
2018-05-09T00:00:00.000+0000	351
2018-05-10T00:00:00.000+0000	368
2018-05-11T00:00:00.000+0000	513
2018-05-12T00:00:00.000+0000	233
2018-05-13T00:00:00.000+0000	312
2018-05-14T00:00:00.000+0000	470
2018-05-15T00:00:00.000+0000	327
2018-05-16T00:00:00.000+0000	443
2018-05-17T00:00:00.000+0000	310
2018-05-18T00:00:00.000+0000	357
2018-05-19T00:00:00.000+0000	317
2018-05-20T00:00:00.000+0000	305
2018-05-21T00:00:00.000+0000	414
2018-05-22T00:00:00.000+0000	358
2018-05-23T00:00:00.000+0000	337
2018-05-24T00:00:00.000+0000	317
2018-05-25T00:00:00.000+0000	447
2018-05-26T00:00:00.000+0000	256
2018-05-27T00:00:00.000+0000	231
2018-05-28T00:00:00.000+0000	685
2018-05-29T00:00:00.000+0000	1072
2018-05-30T00:00:00.000+0000	459
2018-05-31T00:00:00.000+0000	365
2018-06-01T00:00:00.000+0000	322
2018-06-02T00:00:00.000+0000	212
2018-06-03T00:00:00.000+0000	205
2018-06-04T00:00:00.000+0000	182
2018-06-05T00:00:00.000+0000	1709
2018-06-06T00:00:00.000+0000	1618
2018-06-07T00:00:00.000+0000	1109
2018-06-08T00:00:00.000+0000	6334
2018-06-09T00:00:00.000+0000	2733
2018-06-10T00:00:00.000+0000	1240
2018-06-11T00:00:00.000+0000	766
2018-06-12T00:00:00.000+0000	749
2018-06-13T00:00:00.000+0000	681
2018-06-14T00:00:00.000+0000	550
2018-06-15T00:00:00.000+0000	435
2018-06-16T00:00:00.000+0000	504
2018-06-17T00:00:00.000+0000	921
2018-06-18T00:00:00.000+0000	710
2018-06-19T00:00:00.000+0000	630
2018-06-20T00:00:00.000+0000	512
2018-06-21T00:00:00.000+0000	449
2018-06-22T00:00:00.000+0000	343
2018-06-23T00:00:00.000+0000	266
2018-06-24T00:00:00.000+0000	297
2018-06-25T00:00:00.000+0000	320
2018-06-26T00:00:00.000+0000	795
2018-06-27T00:00:00.000+0000	511
2018-06-28T00:00:00.000+0000	390
2018-06-29T00:00:00.000+0000	348
2018-06-30T00:00:00.000+0000	266
2018-07-01T00:00:00.000+0000	215
2018-07-02T00:00:00.000+0000	271
2018-07-03T00:00:00.000+0000	210
2018-07-04T00:00:00.000+0000	237
2018-07-05T00:00:00.000+0000	211
2018-07-06T00:00:00.000+0000	210
2018-07-07T00:00:00.000+0000	282
2018-07-08T00:00:00.000+0000	342
2018-07-09T00:00:00.000+0000	202
2018-07-10T00:00:00.000+0000	175
2018-07-11T00:00:00.000+0000	252
2018-07-12T00:00:00.000+0000	200
2018-07-13T00:00:00.000+0000	286
2018-07-14T00:00:00.000+0000	224
2018-07-15T00:00:00.000+0000	180
2018-07-16T00:00:00.000+0000	188
2018-07-17T00:00:00.000+0000	211
2018-07-18T00:00:00.000+0000	215
2018-07-19T00:00:00.000+0000	246
2018-07-20T00:00:00.000+0000	228
2018-07-21T00:00:00.000+0000	233
2018-07-22T00:00:00.000+0000	258
2018-07-23T00:00:00.000+0000	248
2018-07-24T00:00:00.000+0000	276
2018-07-25T00:00:00.000+0000	300
2018-07-26T00:00:00.000+0000	340
2018-07-27T00:00:00.000+0000	355
2018-07-28T00:00:00.000+0000	263
2018-07-29T00:00:00.000+0000	200
2018-07-30T00:00:00.000+0000	259
2018-07-31T00:00:00.000+0000	234
2018-08-01T00:00:00.000+0000	236
2018-08-02T00:00:00.000+0000	218
2018-08-03T00:00:00.000+0000	293
2018-08-04T00:00:00.000+0000	220
2018-08-05T00:00:00.000+0000	228
2018-08-06T00:00:00.000+0000	186
2018-08-07T00:00:00.000+0000	217
2018-08-08T00:00:00.000+0000	217
2018-08-09T00:00:00.000+0000	195
2018-08-10T00:00:00.000+0000	202
2018-08-11T00:00:00.000+0000	1083
2018-08-12T00:00:00.000+0000	354
2018-08-13T00:00:00.000+0000	254
2018-08-14T00:00:00.000+0000	303
2018-08-15T00:00:00.000+0000	367
2018-08-16T00:00:00.000+0000	306
2018-08-17T00:00:00.000+0000	334
2018-08-18T00:00:00.000+0000	192
2018-08-19T00:00:00.000+0000	238
2018-08-20T00:00:00.000+0000	187
2018-08-21T00:00:00.000+0000	156
2018-08-22T00:00:00.000+0000	233
2018-08-23T00:00:00.000+0000	322
2018-08-24T00:00:00.000+0000	389
2018-08-25T00:00:00.000+0000	279
2018-08-26T00:00:00.000+0000	181
2018-08-27T00:00:00.000+0000	271
2018-08-28T00:00:00.000+0000	441
2018-08-29T00:00:00.000+0000	401
2018-08-30T00:00:00.000+0000	290
2018-08-31T00:00:00.000+0000	247
2018-09-01T00:00:00.000+0000	259
2018-09-02T00:00:00.000+0000	216
2018-09-03T00:00:00.000+0000	195
2018-09-04T00:00:00.000+0000	248
2018-09-05T00:00:00.000+0000	337
2018-09-06T00:00:00.000+0000	338
2018-09-07T00:00:00.000+0000	426
2018-09-08T00:00:00.000+0000	373
2018-09-09T00:00:00.000+0000	457
2018-09-10T00:00:00.000+0000	1352
2018-09-11T00:00:00.000+0000	788
2018-09-12T00:00:00.000+0000	395
2018-09-13T00:00:00.000+0000	282
2018-09-14T00:00:00.000+0000	310
2018-09-15T00:00:00.000+0000	379
2018-09-16T00:00:00.000+0000	214
2018-09-17T00:00:00.000+0000	389
2018-09-18T00:00:00.000+0000	315
2018-09-19T00:00:00.000+0000	337
2018-09-20T00:00:00.000+0000	289
2018-09-21T00:00:00.000+0000	360
2018-09-22T00:00:00.000+0000	430
2018-09-23T00:00:00.000+0000	250
2018-09-24T00:00:00.000+0000	204
2018-09-25T00:00:00.000+0000	200
2018-09-26T00:00:00.000+0000	270
2018-09-27T00:00:00.000+0000	302
2018-09-28T00:00:00.000+0000	256
2018-09-29T00:00:00.000+0000	204
2018-09-30T00:00:00.000+0000	198
2018-10-01T00:00:00.000+0000	180
2018-10-02T00:00:00.000+0000	159
2018-10-03T00:00:00.000+0000	284
2018-10-04T00:00:00.000+0000	297
2018-10-05T00:00:00.000+0000	271
2018-10-06T00:00:00.000+0000	188
2018-10-07T00:00:00.000+0000	217
2018-10-08T00:00:00.000+0000	198
2018-10-09T00:00:00.000+0000	339
2018-10-10T00:00:00.000+0000	364
2018-10-11T00:00:00.000+0000	357
2018-10-12T00:00:00.000+0000	221
2018-10-13T00:00:00.000+0000	174
2018-10-14T00:00:00.000+0000	200
2018-10-15T00:00:00.000+0000	177
2018-10-16T00:00:00.000+0000	214
2018-10-17T00:00:00.000+0000	190
2018-10-18T00:00:00.000+0000	237
2018-10-19T00:00:00.000+0000	205
2018-10-20T00:00:00.000+0000	306
2018-10-21T00:00:00.000+0000	198
2018-10-22T00:00:00.000+0000	320
2018-10-23T00:00:00.000+0000	349
2018-10-24T00:00:00.000+0000	238
2018-10-25T00:00:00.000+0000	198
2018-10-26T00:00:00.000+0000	163
2018-10-27T00:00:00.000+0000	198
2018-10-28T00:00:00.000+0000	131
2018-10-29T00:00:00.000+0000	298
2018-10-30T00:00:00.000+0000	209
2018-10-31T00:00:00.000+0000	274
2018-11-01T00:00:00.000+0000	306
2018-11-02T00:00:00.000+0000	281
2018-11-03T00:00:00.000+0000	182
2018-11-04T00:00:00.000+0000	166
2018-11-05T00:00:00.000+0000	162
2018-11-06T00:00:00.000+0000	170
2018-11-07T00:00:00.000+0000	251
2018-11-08T00:00:00.000+0000	389
2018-11-09T00:00:00.000+0000	294
2018-11-10T00:00:00.000+0000	245
2018-11-11T00:00:00.000+0000	268
2018-11-12T00:00:00.000+0000	204
2018-11-13T00:00:00.000+0000	244
2018-11-14T00:00:00.000+0000	196
2018-11-15T00:00:00.000+0000	205
2018-11-16T00:00:00.000+0000	217
2018-11-17T00:00:00.000+0000	293
2018-11-18T00:00:00.000+0000	288
2018-11-19T00:00:00.000+0000	233
2018-11-20T00:00:00.000+0000	251
2018-11-21T00:00:00.000+0000	354
2018-11-22T00:00:00.000+0000	292
2018-11-23T00:00:00.000+0000	191
2018-11-24T00:00:00.000+0000	174
2018-11-25T00:00:00.000+0000	228
2018-11-26T00:00:00.000+0000	406
2018-11-27T00:00:00.000+0000	224
2018-11-28T00:00:00.000+0000	237
2018-11-29T00:00:00.000+0000	327
2018-11-30T00:00:00.000+0000	219
2018-12-01T00:00:00.000+0000	243
2018-12-02T00:00:00.000+0000	295
2018-12-03T00:00:00.000+0000	296
2018-12-04T00:00:00.000+0000	223
2018-12-05T00:00:00.000+0000	223
2018-12-06T00:00:00.000+0000	259
2018-12-07T00:00:00.000+0000	210
2018-12-08T00:00:00.000+0000	195
2018-12-09T00:00:00.000+0000	224
2018-12-10T00:00:00.000+0000	519
2018-12-11T00:00:00.000+0000	384
2018-12-12T00:00:00.000+0000	270
2018-12-13T00:00:00.000+0000	323
2018-12-14T00:00:00.000+0000	264
2018-12-15T00:00:00.000+0000	332
2018-12-16T00:00:00.000+0000	391
2018-12-17T00:00:00.000+0000	351
2018-12-18T00:00:00.000+0000	291
2018-12-19T00:00:00.000+0000	367
2018-12-20T00:00:00.000+0000	438
2018-12-21T00:00:00.000+0000	239
2018-12-22T00:00:00.000+0000	186
2018-12-23T00:00:00.000+0000	176
2018-12-24T00:00:00.000+0000	344
2018-12-25T00:00:00.000+0000	418
2018-12-26T00:00:00.000+0000	260
2018-12-27T00:00:00.000+0000	278
2018-12-28T00:00:00.000+0000	304
2018-12-29T00:00:00.000+0000	335
2018-12-30T00:00:00.000+0000	222
2018-12-31T00:00:00.000+0000	240
2019-01-01T00:00:00.000+0000	344
2019-01-02T00:00:00.000+0000	333
2019-01-03T00:00:00.000+0000	202
2019-01-04T00:00:00.000+0000	141
2019-01-05T00:00:00.000+0000	127
2019-01-06T00:00:00.000+0000	108
2019-01-07T00:00:00.000+0000	174
2019-01-08T00:00:00.000+0000	244
2019-01-09T00:00:00.000+0000	280
2019-01-10T00:00:00.000+0000	260
2019-01-11T00:00:00.000+0000	235
2019-01-12T00:00:00.000+0000	346
2019-01-13T00:00:00.000+0000	155
2019-01-14T00:00:00.000+0000	159
2019-01-15T00:00:00.000+0000	187
2019-01-16T00:00:00.000+0000	822
2019-01-17T00:00:00.000+0000	475
2019-01-18T00:00:00.000+0000	368
2019-01-19T00:00:00.000+0000	355
2019-01-20T00:00:00.000+0000	208
2019-01-21T00:00:00.000+0000	371
2019-01-22T00:00:00.000+0000	243
2019-01-23T00:00:00.000+0000	245
2019-01-24T00:00:00.000+0000	271
2019-01-25T00:00:00.000+0000	242
2019-01-26T00:00:00.000+0000	189
2019-01-27T00:00:00.000+0000	175
2019-01-28T00:00:00.000+0000	387
2019-01-29T00:00:00.000+0000	301
2019-01-30T00:00:00.000+0000	371
2019-01-31T00:00:00.000+0000	488
2019-02-01T00:00:00.000+0000	262
2019-02-02T00:00:00.000+0000	178
2019-02-03T00:00:00.000+0000	211
2019-02-04T00:00:00.000+0000	245
2019-02-05T00:00:00.000+0000	186
2019-02-06T00:00:00.000+0000	218
2019-02-07T00:00:00.000+0000	328
2019-02-08T00:00:00.000+0000	211
2019-02-09T00:00:00.000+0000	267
2019-02-10T00:00:00.000+0000	422
2019-02-11T00:00:00.000+0000	542
2019-02-12T00:00:00.000+0000	260
2019-02-13T00:00:00.000+0000	251
2019-02-14T00:00:00.000+0000	298
2019-02-15T00:00:00.000+0000	290
2019-02-16T00:00:00.000+0000	253
2019-02-17T00:00:00.000+0000	161
2019-02-18T00:00:00.000+0000	236
2019-02-19T00:00:00.000+0000	267
2019-02-20T00:00:00.000+0000	248
2019-02-21T00:00:00.000+0000	254
2019-02-22T00:00:00.000+0000	253
2019-02-23T00:00:00.000+0000	331
2019-02-24T00:00:00.000+0000	240
2019-02-25T00:00:00.000+0000	239
2019-02-26T00:00:00.000+0000	293
2019-02-27T00:00:00.000+0000	247
2019-02-28T00:00:00.000+0000	240
2019-03-01T00:00:00.000+0000	311
2019-03-02T00:00:00.000+0000	169
2019-03-03T00:00:00.000+0000	236
2019-03-04T00:00:00.000+0000	289
2019-03-05T00:00:00.000+0000	434
2019-03-06T00:00:00.000+0000	443
2019-03-07T00:00:00.000+0000	346
2019-03-08T00:00:00.000+0000	264
2019-03-09T00:00:00.000+0000	152
2019-03-10T00:00:00.000+0000	115
2019-03-11T00:00:00.000+0000	278
2019-03-12T00:00:00.000+0000	203
2019-03-13T00:00:00.000+0000	235
2019-03-14T00:00:00.000+0000	250
2019-03-15T00:00:00.000+0000	332
2019-03-16T00:00:00.000+0000	213
2019-03-17T00:00:00.000+0000	140
2019-03-18T00:00:00.000+0000	178
2019-03-19T00:00:00.000+0000	364
2019-03-20T00:00:00.000+0000	329
2019-03-21T00:00:00.000+0000	316
2019-03-22T00:00:00.000+0000	348
2019-03-23T00:00:00.000+0000	378
2019-03-24T00:00:00.000+0000	1022
2019-03-25T00:00:00.000+0000	1314
2019-03-26T00:00:00.000+0000	691
2019-03-27T00:00:00.000+0000	382
2019-03-28T00:00:00.000+0000	417
2019-03-29T00:00:00.000+0000	365
2019-03-30T00:00:00.000+0000	206
2019-03-31T00:00:00.000+0000	183
2019-04-01T00:00:00.000+0000	180
2019-04-02T00:00:00.000+0000	291
2019-04-03T00:00:00.000+0000	341
2019-04-04T00:00:00.000+0000	382
2019-04-05T00:00:00.000+0000	352
2019-04-06T00:00:00.000+0000	204
2019-04-07T00:00:00.000+0000	181
2019-04-08T00:00:00.000+0000	226
2019-04-09T00:00:00.000+0000	219
2019-04-10T00:00:00.000+0000	239
2019-04-11T00:00:00.000+0000	224
2019-04-12T00:00:00.000+0000	246
2019-04-13T00:00:00.000+0000	196
2019-04-14T00:00:00.000+0000	180
2019-04-15T00:00:00.000+0000	164
2019-04-16T00:00:00.000+0000	242
2019-04-17T00:00:00.000+0000	307
2019-04-18T00:00:00.000+0000	273
2019-04-19T00:00:00.000+0000	185
2019-04-20T00:00:00.000+0000	166
2019-04-21T00:00:00.000+0000	237
2019-04-22T00:00:00.000+0000	324
2019-04-23T00:00:00.000+0000	355
2019-04-24T00:00:00.000+0000	411
2019-04-25T00:00:00.000+0000	304
2019-04-26T00:00:00.000+0000	275
2019-04-27T00:00:00.000+0000	217
2019-04-28T00:00:00.000+0000	250
2019-04-29T00:00:00.000+0000	253
2019-04-30T00:00:00.000+0000	347
2019-05-01T00:00:00.000+0000	337
2019-05-02T00:00:00.000+0000	294
2019-05-03T00:00:00.000+0000	249
2019-05-04T00:00:00.000+0000	201
2019-05-05T00:00:00.000+0000	219
2019-05-06T00:00:00.000+0000	224
2019-05-07T00:00:00.000+0000	301
2019-05-08T00:00:00.000+0000	293
2019-05-09T00:00:00.000+0000	279
2019-05-10T00:00:00.000+0000	190
2019-05-11T00:00:00.000+0000	230
2019-05-12T00:00:00.000+0000	215
2019-05-13T00:00:00.000+0000	190
2019-05-14T00:00:00.000+0000	319
2019-05-15T00:00:00.000+0000	269
2019-05-16T00:00:00.000+0000	402
2019-05-17T00:00:00.000+0000	425
2019-05-18T00:00:00.000+0000	307
2019-05-19T00:00:00.000+0000	248
2019-05-20T00:00:00.000+0000	209
2019-05-21T00:00:00.000+0000	267
2019-05-22T00:00:00.000+0000	237
2019-05-23T00:00:00.000+0000	318
2019-05-24T00:00:00.000+0000	347
2019-05-25T00:00:00.000+0000	308
2019-05-26T00:00:00.000+0000	284
2019-05-27T00:00:00.000+0000	307
2019-05-28T00:00:00.000+0000	266
2019-05-29T00:00:00.000+0000	188
2019-05-30T00:00:00.000+0000	179
2019-05-31T00:00:00.000+0000	210
2019-06-01T00:00:00.000+0000	249
2019-06-02T00:00:00.000+0000	217
2019-06-03T00:00:00.000+0000	342
2019-06-04T00:00:00.000+0000	410
2019-06-05T00:00:00.000+0000	283
2019-06-06T00:00:00.000+0000	260
2019-06-07T00:00:00.000+0000	383
2019-06-08T00:00:00.000+0000	255
2019-06-09T00:00:00.000+0000	238
2019-06-10T00:00:00.000+0000	232
2019-06-11T00:00:00.000+0000	243
2019-06-12T00:00:00.000+0000	361
2019-06-13T00:00:00.000+0000	337
2019-06-14T00:00:00.000+0000	276
2019-06-15T00:00:00.000+0000	224
2019-06-16T00:00:00.000+0000	158
2019-06-17T00:00:00.000+0000	224
2019-06-18T00:00:00.000+0000	242
2019-06-19T00:00:00.000+0000	200
2019-06-20T00:00:00.000+0000	212
2019-06-21T00:00:00.000+0000	288
2019-06-22T00:00:00.000+0000	184
2019-06-23T00:00:00.000+0000	168
2019-06-24T00:00:00.000+0000	202
2019-06-25T00:00:00.000+0000	466
2019-06-26T00:00:00.000+0000	347
2019-06-27T00:00:00.000+0000	352
2019-06-28T00:00:00.000+0000	218
2019-06-29T00:00:00.000+0000	278
2019-06-30T00:00:00.000+0000	236
2019-07-01T00:00:00.000+0000	211
2019-07-02T00:00:00.000+0000	194
2019-07-03T00:00:00.000+0000	200
2019-07-04T00:00:00.000+0000	162
2019-07-05T00:00:00.000+0000	193
2019-07-06T00:00:00.000+0000	253
2019-07-07T00:00:00.000+0000	220
2019-07-08T00:00:00.000+0000	240
2019-07-09T00:00:00.000+0000	225
2019-07-10T00:00:00.000+0000	205
2019-07-11T00:00:00.000+0000	276
2019-07-12T00:00:00.000+0000	199
2019-07-13T00:00:00.000+0000	154
2019-07-14T00:00:00.000+0000	161
2019-07-15T00:00:00.000+0000	229
2019-07-16T00:00:00.000+0000	284
2019-07-17T00:00:00.000+0000	181
2019-07-18T00:00:00.000+0000	215
2019-07-19T00:00:00.000+0000	245
2019-07-20T00:00:00.000+0000	157
2019-07-21T00:00:00.000+0000	203
2019-07-22T00:00:00.000+0000	232
2019-07-23T00:00:00.000+0000	314
2019-07-24T00:00:00.000+0000	313
2019-07-25T00:00:00.000+0000	763
2019-07-26T00:00:00.000+0000	315
2019-07-27T00:00:00.000+0000	224
2019-07-28T00:00:00.000+0000	316
2019-07-29T00:00:00.000+0000	372
2019-07-30T00:00:00.000+0000	200
2019-07-31T00:00:00.000+0000	229
2019-08-01T00:00:00.000+0000	288
2019-08-02T00:00:00.000+0000	232
2019-08-03T00:00:00.000+0000	201
2019-08-04T00:00:00.000+0000	586
2019-08-05T00:00:00.000+0000	709
2019-08-06T00:00:00.000+0000	374
2019-08-07T00:00:00.000+0000	190
2019-08-08T00:00:00.000+0000	271
2019-08-09T00:00:00.000+0000	360
2019-08-10T00:00:00.000+0000	7609
2019-08-11T00:00:00.000+0000	3649
2019-08-12T00:00:00.000+0000	1431
2019-08-13T00:00:00.000+0000	807
2019-08-14T00:00:00.000+0000	560
2019-08-15T00:00:00.000+0000	873
2019-08-16T00:00:00.000+0000	592
2019-08-17T00:00:00.000+0000	469
2019-08-18T00:00:00.000+0000	343
2019-08-19T00:00:00.000+0000	413
2019-08-20T00:00:00.000+0000	392
2019-08-21T00:00:00.000+0000	368
2019-08-22T00:00:00.000+0000	341
2019-08-23T00:00:00.000+0000	285
2019-08-24T00:00:00.000+0000	232
2019-08-25T00:00:00.000+0000	186
2019-08-26T00:00:00.000+0000	191
2019-08-27T00:00:00.000+0000	336
2019-08-28T00:00:00.000+0000	307
2019-08-29T00:00:00.000+0000	447
2019-08-30T00:00:00.000+0000	294
2019-08-31T00:00:00.000+0000	168
2019-09-01T00:00:00.000+0000	349
2019-09-02T00:00:00.000+0000	317
2019-09-03T00:00:00.000+0000	442
2019-09-04T00:00:00.000+0000	418
2019-09-05T00:00:00.000+0000	325
2019-09-06T00:00:00.000+0000	305
2019-09-07T00:00:00.000+0000	232
2019-09-08T00:00:00.000+0000	322
2019-09-09T00:00:00.000+0000	436
2019-09-10T00:00:00.000+0000	1255
2019-09-11T00:00:00.000+0000	1125
2019-09-12T00:00:00.000+0000	514
2019-09-13T00:00:00.000+0000	434
2019-09-14T00:00:00.000+0000	364
2019-09-15T00:00:00.000+0000	260
2019-09-16T00:00:00.000+0000	204
2019-09-17T00:00:00.000+0000	231
2019-09-18T00:00:00.000+0000	251
2019-09-19T00:00:00.000+0000	316
