date	numberOfDocuments
2019-09-20T00:00:00.000+0000	357
2019-09-21T00:00:00.000+0000	287
2019-09-22T00:00:00.000+0000	229
2019-09-23T00:00:00.000+0000	181
2019-09-24T00:00:00.000+0000	249
2019-09-25T00:00:00.000+0000	286
2019-09-26T00:00:00.000+0000	308
2019-09-27T00:00:00.000+0000	331
2019-09-28T00:00:00.000+0000	232
2019-09-29T00:00:00.000+0000	189
2019-09-30T00:00:00.000+0000	273
2019-10-01T00:00:00.000+0000	339
2019-10-02T00:00:00.000+0000	248
2019-10-03T00:00:00.000+0000	310
2019-10-04T00:00:00.000+0000	248
2019-10-05T00:00:00.000+0000	208
2019-10-06T00:00:00.000+0000	252
2019-10-07T00:00:00.000+0000	342
2019-10-08T00:00:00.000+0000	422
2019-10-09T00:00:00.000+0000	294
2019-10-10T00:00:00.000+0000	370
2019-10-11T00:00:00.000+0000	329
2019-10-12T00:00:00.000+0000	231
2019-10-13T00:00:00.000+0000	191
2019-10-14T00:00:00.000+0000	303
2019-10-15T00:00:00.000+0000	223
2019-10-16T00:00:00.000+0000	247
2019-10-17T00:00:00.000+0000	316
2019-10-18T00:00:00.000+0000	263
2019-10-19T00:00:00.000+0000	254
2019-10-20T00:00:00.000+0000	186
2019-10-21T00:00:00.000+0000	223
2019-10-22T00:00:00.000+0000	318
2019-10-23T00:00:00.000+0000	299
2019-10-24T00:00:00.000+0000	324
2019-10-25T00:00:00.000+0000	191
2019-10-26T00:00:00.000+0000	188
2019-10-27T00:00:00.000+0000	444
2019-10-28T00:00:00.000+0000	284
2019-10-29T00:00:00.000+0000	239
2019-10-30T00:00:00.000+0000	787
2019-10-31T00:00:00.000+0000	328
2019-11-01T00:00:00.000+0000	176
2019-11-02T00:00:00.000+0000	147
2019-11-03T00:00:00.000+0000	136
2019-11-04T00:00:00.000+0000	183
2019-11-05T00:00:00.000+0000	252
2019-11-06T00:00:00.000+0000	274
2019-11-07T00:00:00.000+0000	203
2019-11-08T00:00:00.000+0000	209
2019-11-09T00:00:00.000+0000	261
2019-11-10T00:00:00.000+0000	375
2019-11-11T00:00:00.000+0000	361
2019-11-12T00:00:00.000+0000	280
2019-11-13T00:00:00.000+0000	214
2019-11-14T00:00:00.000+0000	222
2019-11-15T00:00:00.000+0000	236
2019-11-16T00:00:00.000+0000	395
2019-11-17T00:00:00.000+0000	242
2019-11-18T00:00:00.000+0000	275
2019-11-19T00:00:00.000+0000	329
2019-11-20T00:00:00.000+0000	309
2019-11-21T00:00:00.000+0000	248
2019-11-22T00:00:00.000+0000	305
2019-11-23T00:00:00.000+0000	239
2019-11-24T00:00:00.000+0000	258
2019-11-25T00:00:00.000+0000	296
2019-11-26T00:00:00.000+0000	417
2019-11-27T00:00:00.000+0000	415
2019-11-28T00:00:00.000+0000	252
2019-11-29T00:00:00.000+0000	357
2019-11-30T00:00:00.000+0000	467
2019-12-01T00:00:00.000+0000	241
2019-12-02T00:00:00.000+0000	195
2019-12-03T00:00:00.000+0000	199
2019-12-04T00:00:00.000+0000	216
2019-12-05T00:00:00.000+0000	254
2019-12-06T00:00:00.000+0000	257
2019-12-07T00:00:00.000+0000	189
2019-12-08T00:00:00.000+0000	271
2019-12-09T00:00:00.000+0000	230
2019-12-10T00:00:00.000+0000	288
2019-12-11T00:00:00.000+0000	233
2019-12-12T00:00:00.000+0000	228
2019-12-13T00:00:00.000+0000	269
2019-12-14T00:00:00.000+0000	204
2019-12-15T00:00:00.000+0000	149
2019-12-16T00:00:00.000+0000	181
2019-12-17T00:00:00.000+0000	242
2019-12-18T00:00:00.000+0000	191
2019-12-19T00:00:00.000+0000	353
2019-12-20T00:00:00.000+0000	550
2019-12-21T00:00:00.000+0000	378
2019-12-22T00:00:00.000+0000	942
2019-12-23T00:00:00.000+0000	796
2019-12-24T00:00:00.000+0000	598
2019-12-25T00:00:00.000+0000	323
2019-12-26T00:00:00.000+0000	317
2019-12-27T00:00:00.000+0000	272
2019-12-28T00:00:00.000+0000	258
2019-12-29T00:00:00.000+0000	189
2019-12-30T00:00:00.000+0000	240
2019-12-31T00:00:00.000+0000	251
2020-01-01T00:00:00.000+0000	233
2020-01-02T00:00:00.000+0000	394
2020-01-03T00:00:00.000+0000	298
2020-01-04T00:00:00.000+0000	230
2020-01-05T00:00:00.000+0000	226
2020-01-06T00:00:00.000+0000	419
2020-01-07T00:00:00.000+0000	294
2020-01-08T00:00:00.000+0000	435
2020-01-09T00:00:00.000+0000	477
2020-01-10T00:00:00.000+0000	553
2020-01-11T00:00:00.000+0000	274
2020-01-12T00:00:00.000+0000	213
2020-01-13T00:00:00.000+0000	211
2020-01-14T00:00:00.000+0000	269
2020-01-15T00:00:00.000+0000	328
2020-01-16T00:00:00.000+0000	331
2020-01-17T00:00:00.000+0000	215
2020-01-18T00:00:00.000+0000	206
2020-01-19T00:00:00.000+0000	185
2020-01-20T00:00:00.000+0000	282
2020-01-21T00:00:00.000+0000	275
2020-01-22T00:00:00.000+0000	266
2020-01-23T00:00:00.000+0000	462
2020-01-24T00:00:00.000+0000	350
2020-01-25T00:00:00.000+0000	203
2020-01-26T00:00:00.000+0000	203
2020-01-27T00:00:00.000+0000	257
2020-01-28T00:00:00.000+0000	286
2020-01-29T00:00:00.000+0000	210
2020-01-30T00:00:00.000+0000	316
2020-01-31T00:00:00.000+0000	282
2020-02-01T00:00:00.000+0000	272
2020-02-02T00:00:00.000+0000	207
2020-02-03T00:00:00.000+0000	225
2020-02-04T00:00:00.000+0000	251
2020-02-05T00:00:00.000+0000	361
2020-02-06T00:00:00.000+0000	215
2020-02-07T00:00:00.000+0000	236
2020-02-08T00:00:00.000+0000	270
2020-02-09T00:00:00.000+0000	183
2020-02-10T00:00:00.000+0000	304
2020-02-11T00:00:00.000+0000	330
2020-02-12T00:00:00.000+0000	325
2020-02-13T00:00:00.000+0000	289
2020-02-14T00:00:00.000+0000	345
2020-02-15T00:00:00.000+0000	243
2020-02-16T00:00:00.000+0000	252
2020-02-17T00:00:00.000+0000	258
2020-02-18T00:00:00.000+0000	267
2020-02-19T00:00:00.000+0000	316
2020-02-20T00:00:00.000+0000	487
2020-02-21T00:00:00.000+0000	692
2020-02-22T00:00:00.000+0000	338
2020-02-23T00:00:00.000+0000	329
2020-02-24T00:00:00.000+0000	250
2020-02-25T00:00:00.000+0000	296
2020-02-26T00:00:00.000+0000	254
2020-02-27T00:00:00.000+0000	238
2020-02-28T00:00:00.000+0000	351
2020-02-29T00:00:00.000+0000	301
2020-03-01T00:00:00.000+0000	154
2020-03-02T00:00:00.000+0000	226
2020-03-03T00:00:00.000+0000	276
2020-03-04T00:00:00.000+0000	225
2020-03-05T00:00:00.000+0000	201
2020-03-06T00:00:00.000+0000	208
2020-03-07T00:00:00.000+0000	196
2020-03-08T00:00:00.000+0000	132
2020-03-09T00:00:00.000+0000	210
2020-03-10T00:00:00.000+0000	181
2020-03-11T00:00:00.000+0000	235
2020-03-12T00:00:00.000+0000	338
2020-03-13T00:00:00.000+0000	208
2020-03-14T00:00:00.000+0000	132
2020-03-15T00:00:00.000+0000	193
2020-03-16T00:00:00.000+0000	233
2020-03-17T00:00:00.000+0000	195
2020-03-18T00:00:00.000+0000	165
2020-03-19T00:00:00.000+0000	221
2020-03-20T00:00:00.000+0000	202
2020-03-21T00:00:00.000+0000	141
2020-03-22T00:00:00.000+0000	524
2020-03-23T00:00:00.000+0000	485
2020-03-24T00:00:00.000+0000	488
2020-03-25T00:00:00.000+0000	504
2020-03-26T00:00:00.000+0000	222
2020-03-27T00:00:00.000+0000	211
2020-03-28T00:00:00.000+0000	152
2020-03-29T00:00:00.000+0000	218
2020-03-30T00:00:00.000+0000	237
2020-03-31T00:00:00.000+0000	291
2020-04-01T00:00:00.000+0000	337
2020-04-02T00:00:00.000+0000	229
2020-04-03T00:00:00.000+0000	196
2020-04-04T00:00:00.000+0000	208
2020-04-05T00:00:00.000+0000	219
2020-04-06T00:00:00.000+0000	171
2020-04-07T00:00:00.000+0000	190
2020-04-08T00:00:00.000+0000	163
2020-04-09T00:00:00.000+0000	155
2020-04-10T00:00:00.000+0000	170
2020-04-11T00:00:00.000+0000	180
2020-04-12T00:00:00.000+0000	178
2020-04-13T00:00:00.000+0000	230
2020-04-14T00:00:00.000+0000	160
2020-04-15T00:00:00.000+0000	220
2020-04-16T00:00:00.000+0000	205
2020-04-17T00:00:00.000+0000	157
2020-04-18T00:00:00.000+0000	227
2020-04-19T00:00:00.000+0000	191
2020-04-20T00:00:00.000+0000	191
2020-04-21T00:00:00.000+0000	236
2020-04-22T00:00:00.000+0000	263
2020-04-23T00:00:00.000+0000	229
2020-04-24T00:00:00.000+0000	272
2020-04-25T00:00:00.000+0000	273
2020-04-26T00:00:00.000+0000	250
2020-04-27T00:00:00.000+0000	434
2020-04-28T00:00:00.000+0000	578
2020-04-29T00:00:00.000+0000	291
2020-04-30T00:00:00.000+0000	249
2020-05-01T00:00:00.000+0000	211
2020-05-02T00:00:00.000+0000	203
2020-05-03T00:00:00.000+0000	176
2020-05-04T00:00:00.000+0000	204
2020-05-05T00:00:00.000+0000	253
2020-05-06T00:00:00.000+0000	262
2020-05-07T00:00:00.000+0000	237
2020-05-08T00:00:00.000+0000	197
2020-05-09T00:00:00.000+0000	170
2020-05-10T00:00:00.000+0000	150
2020-05-11T00:00:00.000+0000	218
2020-05-12T00:00:00.000+0000	195
2020-05-13T00:00:00.000+0000	202
2020-05-14T00:00:00.000+0000	273
2020-05-15T00:00:00.000+0000	338
2020-05-16T00:00:00.000+0000	173
2020-05-17T00:00:00.000+0000	217
2020-05-18T00:00:00.000+0000	215
2020-05-19T00:00:00.000+0000	207
2020-05-20T00:00:00.000+0000	242
2020-05-21T00:00:00.000+0000	233
2020-05-22T00:00:00.000+0000	309
2020-05-23T00:00:00.000+0000	342
2020-05-24T00:00:00.000+0000	241
2020-05-25T00:00:00.000+0000	288
2020-05-26T00:00:00.000+0000	685
2020-05-27T00:00:00.000+0000	332
2020-05-28T00:00:00.000+0000	267
2020-05-29T00:00:00.000+0000	185
2020-05-30T00:00:00.000+0000	224
2020-05-31T00:00:00.000+0000	489
2020-06-01T00:00:00.000+0000	303
2020-06-02T00:00:00.000+0000	363
2020-06-03T00:00:00.000+0000	205
2020-06-04T00:00:00.000+0000	949
2020-06-05T00:00:00.000+0000	1542
2020-06-06T00:00:00.000+0000	1048
2020-06-07T00:00:00.000+0000	617
2020-06-08T00:00:00.000+0000	380
2020-06-09T00:00:00.000+0000	296
2020-06-10T00:00:00.000+0000	387
2020-06-11T00:00:00.000+0000	189
2020-06-12T00:00:00.000+0000	1346
2020-06-13T00:00:00.000+0000	2156
2020-06-14T00:00:00.000+0000	1441
2020-06-15T00:00:00.000+0000	1983
2020-06-16T00:00:00.000+0000	1962
2020-06-17T00:00:00.000+0000	2094
2020-06-18T00:00:00.000+0000	1714
2020-06-19T00:00:00.000+0000	935
2020-06-20T00:00:00.000+0000	1259
2020-06-21T00:00:00.000+0000	1053
2020-06-22T00:00:00.000+0000	700
2020-06-23T00:00:00.000+0000	1190
2020-06-24T00:00:00.000+0000	879
2020-06-25T00:00:00.000+0000	452
2020-06-26T00:00:00.000+0000	660
2020-06-27T00:00:00.000+0000	516
2020-06-28T00:00:00.000+0000	400
2020-06-29T00:00:00.000+0000	322
2020-06-30T00:00:00.000+0000	406
2020-07-01T00:00:00.000+0000	466
2020-07-02T00:00:00.000+0000	1653
2020-07-03T00:00:00.000+0000	1260
2020-07-04T00:00:00.000+0000	916
2020-07-05T00:00:00.000+0000	447
2020-07-06T00:00:00.000+0000	469
2020-07-07T00:00:00.000+0000	609
2020-07-08T00:00:00.000+0000	501
2020-07-09T00:00:00.000+0000	335
2020-07-10T00:00:00.000+0000	381
2020-07-11T00:00:00.000+0000	257
2020-07-12T00:00:00.000+0000	345
2020-07-13T00:00:00.000+0000	516
2020-07-14T00:00:00.000+0000	297
2020-07-15T00:00:00.000+0000	258
2020-07-16T00:00:00.000+0000	379
2020-07-17T00:00:00.000+0000	276
2020-07-18T00:00:00.000+0000	185
2020-07-19T00:00:00.000+0000	151
2020-07-20T00:00:00.000+0000	540
2020-07-21T00:00:00.000+0000	422
2020-07-22T00:00:00.000+0000	316
2020-07-23T00:00:00.000+0000	194
2020-07-24T00:00:00.000+0000	211
2020-07-25T00:00:00.000+0000	585
2020-07-26T00:00:00.000+0000	244
2020-07-27T00:00:00.000+0000	192
2020-07-28T00:00:00.000+0000	321
2020-07-29T00:00:00.000+0000	278
2020-07-30T00:00:00.000+0000	304
2020-07-31T00:00:00.000+0000	268
2020-08-01T00:00:00.000+0000	142
2020-08-02T00:00:00.000+0000	161
2020-08-03T00:00:00.000+0000	157
2020-08-04T00:00:00.000+0000	234
2020-08-05T00:00:00.000+0000	254
2020-08-06T00:00:00.000+0000	488
2020-08-07T00:00:00.000+0000	352
2020-08-08T00:00:00.000+0000	202
2020-08-09T00:00:00.000+0000	237
2020-08-10T00:00:00.000+0000	175
2020-08-11T00:00:00.000+0000	238
2020-08-12T00:00:00.000+0000	200
2020-08-13T00:00:00.000+0000	191
2020-08-14T00:00:00.000+0000	313
2020-08-15T00:00:00.000+0000	189
2020-08-16T00:00:00.000+0000	190
2020-08-17T00:00:00.000+0000	169
2020-08-18T00:00:00.000+0000	154
2020-08-19T00:00:00.000+0000	195
2020-08-20T00:00:00.000+0000	210
2020-08-21T00:00:00.000+0000	219
2020-08-22T00:00:00.000+0000	451
2020-08-23T00:00:00.000+0000	425
2020-08-24T00:00:00.000+0000	227
2020-08-25T00:00:00.000+0000	185
2020-08-26T00:00:00.000+0000	292
2020-08-27T00:00:00.000+0000	339
2020-08-28T00:00:00.000+0000	218
2020-08-29T00:00:00.000+0000	456
2020-08-30T00:00:00.000+0000	207
2020-08-31T00:00:00.000+0000	209
2020-09-01T00:00:00.000+0000	343
2020-09-02T00:00:00.000+0000	790
2020-09-03T00:00:00.000+0000	480
2020-09-04T00:00:00.000+0000	545
2020-09-05T00:00:00.000+0000	513
2020-09-06T00:00:00.000+0000	471
2020-09-07T00:00:00.000+0000	433
2020-09-08T00:00:00.000+0000	562
2020-09-09T00:00:00.000+0000	552
2020-09-10T00:00:00.000+0000	1572
2020-09-11T00:00:00.000+0000	1161
2020-09-12T00:00:00.000+0000	639
2020-09-13T00:00:00.000+0000	367
2020-09-14T00:00:00.000+0000	297
2020-09-15T00:00:00.000+0000	236
2020-09-16T00:00:00.000+0000	232
2020-09-17T00:00:00.000+0000	297
2020-09-18T00:00:00.000+0000	269
2020-09-19T00:00:00.000+0000	196
2020-09-20T00:00:00.000+0000	182
2020-09-21T00:00:00.000+0000	335
2020-09-22T00:00:00.000+0000	307
2020-09-23T00:00:00.000+0000	250
2020-09-24T00:00:00.000+0000	218
2020-09-25T00:00:00.000+0000	221
2020-09-26T00:00:00.000+0000	159
2020-09-27T00:00:00.000+0000	184
2020-09-28T00:00:00.000+0000	1317
2020-09-29T00:00:00.000+0000	387
2020-09-30T00:00:00.000+0000	260
2020-10-01T00:00:00.000+0000	186
2020-10-02T00:00:00.000+0000	344
2020-10-03T00:00:00.000+0000	305
2020-10-04T00:00:00.000+0000	196
2020-10-05T00:00:00.000+0000	157
2020-10-06T00:00:00.000+0000	254
2020-10-07T00:00:00.000+0000	184
2020-10-08T00:00:00.000+0000	155
2020-10-09T00:00:00.000+0000	270
2020-10-10T00:00:00.000+0000	413
2020-10-11T00:00:00.000+0000	344
2020-10-12T00:00:00.000+0000	307
2020-10-13T00:00:00.000+0000	154
2020-10-14T00:00:00.000+0000	350
2020-10-15T00:00:00.000+0000	306
2020-10-16T00:00:00.000+0000	232
2020-10-17T00:00:00.000+0000	276
2020-10-18T00:00:00.000+0000	248
2020-10-19T00:00:00.000+0000	196
2020-10-20T00:00:00.000+0000	215
2020-10-21T00:00:00.000+0000	144
2020-10-22T00:00:00.000+0000	195
2020-10-23T00:00:00.000+0000	223
2020-10-24T00:00:00.000+0000	188
2020-10-25T00:00:00.000+0000	201
2020-10-26T00:00:00.000+0000	173
2020-10-27T00:00:00.000+0000	187
2020-10-28T00:00:00.000+0000	179
2020-10-29T00:00:00.000+0000	220
2020-10-30T00:00:00.000+0000	251
2020-10-31T00:00:00.000+0000	170
2020-11-01T00:00:00.000+0000	144
2020-11-02T00:00:00.000+0000	179
2020-11-03T00:00:00.000+0000	131
2020-11-04T00:00:00.000+0000	180
2020-11-05T00:00:00.000+0000	154
2020-11-06T00:00:00.000+0000	143
2020-11-07T00:00:00.000+0000	155
2020-11-08T00:00:00.000+0000	141
2020-11-09T00:00:00.000+0000	189
2020-11-10T00:00:00.000+0000	213
2020-11-11T00:00:00.000+0000	249
2020-11-12T00:00:00.000+0000	1155
2020-11-13T00:00:00.000+0000	835
2020-11-14T00:00:00.000+0000	224
2020-11-15T00:00:00.000+0000	223
2020-11-16T00:00:00.000+0000	256
2020-11-17T00:00:00.000+0000	218
2020-11-18T00:00:00.000+0000	244
2020-11-19T00:00:00.000+0000	225
2020-11-20T00:00:00.000+0000	295
2020-11-21T00:00:00.000+0000	255
2020-11-22T00:00:00.000+0000	299
2020-11-23T00:00:00.000+0000	207
2020-11-24T00:00:00.000+0000	181
2020-11-25T00:00:00.000+0000	254
2020-11-26T00:00:00.000+0000	211
2020-11-27T00:00:00.000+0000	142
2020-11-28T00:00:00.000+0000	118
2020-11-29T00:00:00.000+0000	143
2020-11-30T00:00:00.000+0000	164
2020-12-01T00:00:00.000+0000	179
2020-12-02T00:00:00.000+0000	283
2020-12-03T00:00:00.000+0000	297
2020-12-04T00:00:00.000+0000	202
2020-12-05T00:00:00.000+0000	154
2020-12-06T00:00:00.000+0000	152
2020-12-07T00:00:00.000+0000	219
2020-12-08T00:00:00.000+0000	243
2020-12-09T00:00:00.000+0000	191
2020-12-10T00:00:00.000+0000	161
2020-12-11T00:00:00.000+0000	154
2020-12-12T00:00:00.000+0000	157
2020-12-13T00:00:00.000+0000	127
2020-12-14T00:00:00.000+0000	114
2020-12-15T00:00:00.000+0000	146
2020-12-16T00:00:00.000+0000	150
2020-12-17T00:00:00.000+0000	191
2020-12-18T00:00:00.000+0000	168
2020-12-19T00:00:00.000+0000	129
2020-12-20T00:00:00.000+0000	151
2020-12-21T00:00:00.000+0000	217
2020-12-22T00:00:00.000+0000	345
2020-12-23T00:00:00.000+0000	190
2020-12-24T00:00:00.000+0000	178
2020-12-25T00:00:00.000+0000	108
2020-12-26T00:00:00.000+0000	182
2020-12-27T00:00:00.000+0000	358
2020-12-28T00:00:00.000+0000	1618
2020-12-29T00:00:00.000+0000	951
2020-12-30T00:00:00.000+0000	586
2020-12-31T00:00:00.000+0000	513
2021-01-01T00:00:00.000+0000	341
2021-01-02T00:00:00.000+0000	210
2021-01-03T00:00:00.000+0000	323
2021-01-04T00:00:00.000+0000	384
2021-01-05T00:00:00.000+0000	415
2021-01-06T00:00:00.000+0000	428
2021-01-07T00:00:00.000+0000	521
2021-01-08T00:00:00.000+0000	230
2021-01-09T00:00:00.000+0000	214
2021-01-10T00:00:00.000+0000	502
2021-01-11T00:00:00.000+0000	420
2021-01-12T00:00:00.000+0000	376
2021-01-13T00:00:00.000+0000	492
2021-01-14T00:00:00.000+0000	290
2021-01-15T00:00:00.000+0000	411
2021-01-16T00:00:00.000+0000	323
2021-01-17T00:00:00.000+0000	191
2021-01-18T00:00:00.000+0000	166
2021-01-19T00:00:00.000+0000	194
2021-01-20T00:00:00.000+0000	154
2021-01-21T00:00:00.000+0000	237
2021-01-22T00:00:00.000+0000	237
2021-01-23T00:00:00.000+0000	229
2021-01-24T00:00:00.000+0000	252
2021-01-25T00:00:00.000+0000	205
2021-01-26T00:00:00.000+0000	356
2021-01-27T00:00:00.000+0000	443
2021-01-28T00:00:00.000+0000	824
2021-01-29T00:00:00.000+0000	322
2021-01-30T00:00:00.000+0000	185
2021-01-31T00:00:00.000+0000	203
2021-02-01T00:00:00.000+0000	275
2021-02-02T00:00:00.000+0000	233
2021-02-03T00:00:00.000+0000	266
2021-02-04T00:00:00.000+0000	411
2021-02-05T00:00:00.000+0000	194
2021-02-06T00:00:00.000+0000	186
2021-02-07T00:00:00.000+0000	248
2021-02-08T00:00:00.000+0000	231
2021-02-09T00:00:00.000+0000	248
2021-02-10T00:00:00.000+0000	257
2021-02-11T00:00:00.000+0000	194
2021-02-12T00:00:00.000+0000	324
2021-02-13T00:00:00.000+0000	196
2021-02-14T00:00:00.000+0000	184
2021-02-15T00:00:00.000+0000	473
2021-02-16T00:00:00.000+0000	466
2021-02-17T00:00:00.000+0000	412
2021-02-18T00:00:00.000+0000	260
2021-02-19T00:00:00.000+0000	184
2021-02-20T00:00:00.000+0000	225
2021-02-21T00:00:00.000+0000	173
2021-02-22T00:00:00.000+0000	211
2021-02-23T00:00:00.000+0000	249
2021-02-24T00:00:00.000+0000	169
2021-02-25T00:00:00.000+0000	277
2021-02-26T00:00:00.000+0000	487
2021-02-27T00:00:00.000+0000	147
2021-02-28T00:00:00.000+0000	137
2021-03-01T00:00:00.000+0000	201
2021-03-02T00:00:00.000+0000	181
2021-03-03T00:00:00.000+0000	169
2021-03-04T00:00:00.000+0000	158
2021-03-05T00:00:00.000+0000	188
2021-03-06T00:00:00.000+0000	144
2021-03-07T00:00:00.000+0000	110
2021-03-08T00:00:00.000+0000	983
2021-03-09T00:00:00.000+0000	558
2021-03-10T00:00:00.000+0000	326
2021-03-11T00:00:00.000+0000	215
2021-03-12T00:00:00.000+0000	200
2021-03-13T00:00:00.000+0000	190
2021-03-14T00:00:00.000+0000	212
2021-03-15T00:00:00.000+0000	163
2021-03-16T00:00:00.000+0000	362
2021-03-17T00:00:00.000+0000	206
2021-03-18T00:00:00.000+0000	201
2021-03-19T00:00:00.000+0000	173
2021-03-20T00:00:00.000+0000	154
2021-03-21T00:00:00.000+0000	221
2021-03-22T00:00:00.000+0000	334
2021-03-23T00:00:00.000+0000	453
2021-03-24T00:00:00.000+0000	401
2021-03-25T00:00:00.000+0000	276
2021-03-26T00:00:00.000+0000	428
2021-03-27T00:00:00.000+0000	261
2021-03-28T00:00:00.000+0000	204
2021-03-29T00:00:00.000+0000	197
2021-03-30T00:00:00.000+0000	286
2021-03-31T00:00:00.000+0000	259
2021-04-01T00:00:00.000+0000	227
2021-04-02T00:00:00.000+0000	262
2021-04-03T00:00:00.000+0000	211
2021-04-04T00:00:00.000+0000	148
2021-04-05T00:00:00.000+0000	359
2021-04-06T00:00:00.000+0000	204
2021-04-07T00:00:00.000+0000	197
2021-04-08T00:00:00.000+0000	292
2021-04-09T00:00:00.000+0000	223
2021-04-10T00:00:00.000+0000	163
2021-04-11T00:00:00.000+0000	240
2021-04-12T00:00:00.000+0000	251
2021-04-13T00:00:00.000+0000	255
2021-04-14T00:00:00.000+0000	163
2021-04-15T00:00:00.000+0000	160
2021-04-16T00:00:00.000+0000	235
2021-04-17T00:00:00.000+0000	195
2021-04-18T00:00:00.000+0000	255
2021-04-19T00:00:00.000+0000	241
2021-04-20T00:00:00.000+0000	158
2021-04-21T00:00:00.000+0000	207
2021-04-22T00:00:00.000+0000	216
2021-04-23T00:00:00.000+0000	158
2021-04-24T00:00:00.000+0000	128
2021-04-25T00:00:00.000+0000	146
2021-04-26T00:00:00.000+0000	137
2021-04-27T00:00:00.000+0000	140
2021-04-28T00:00:00.000+0000	209
2021-04-29T00:00:00.000+0000	151
2021-04-30T00:00:00.000+0000	173
2021-05-01T00:00:00.000+0000	179
2021-05-02T00:00:00.000+0000	134
2021-05-03T00:00:00.000+0000	147
2021-05-04T00:00:00.000+0000	126
2021-05-05T00:00:00.000+0000	184
2021-05-06T00:00:00.000+0000	217
2021-05-07T00:00:00.000+0000	254
2021-05-08T00:00:00.000+0000	143
2021-05-09T00:00:00.000+0000	161
2021-05-10T00:00:00.000+0000	171
2021-05-11T00:00:00.000+0000	200
2021-05-12T00:00:00.000+0000	242
2021-05-13T00:00:00.000+0000	206
2021-05-14T00:00:00.000+0000	166
2021-05-15T00:00:00.000+0000	176
2021-05-16T00:00:00.000+0000	158
2021-05-17T00:00:00.000+0000	169
2021-05-18T00:00:00.000+0000	240
2021-05-19T00:00:00.000+0000	287
2021-05-20T00:00:00.000+0000	190
2021-05-21T00:00:00.000+0000	521
2021-05-22T00:00:00.000+0000	344
2021-05-23T00:00:00.000+0000	183
2021-05-24T00:00:00.000+0000	205
2021-05-25T00:00:00.000+0000	184
2021-05-26T00:00:00.000+0000	185
2021-05-27T00:00:00.000+0000	225
2021-05-28T00:00:00.000+0000	156
2021-05-29T00:00:00.000+0000	105
2021-05-30T00:00:00.000+0000	142
2021-05-31T00:00:00.000+0000	217
2021-06-01T00:00:00.000+0000	179
2021-06-02T00:00:00.000+0000	226
2021-06-03T00:00:00.000+0000	260
2021-06-04T00:00:00.000+0000	201
2021-06-05T00:00:00.000+0000	174
2021-06-06T00:00:00.000+0000	151
2021-06-07T00:00:00.000+0000	197
2021-06-08T00:00:00.000+0000	200
